name,time,mean_value
ping4,1505302200000000000,0.034565
ping4,1505302500000000000,0.036069
ping4,1505302800000000000,0.03493
ping4,1505303100000000000,0.03515
ping4,1505303400000000000,0.035091
ping4,1505303700000000000,0.036665
ping4,1505304000000000000,0.034538
ping4,1505304300000000000,0.034088
ping4,1505304600000000000,0.034139
ping4,1505304900000000000,0.033897
ping4,1505305200000000000,0.035954
ping4,1505305500000000000,0.035051
ping4,1505305800000000000,0.035695
ping4,1505306100000000000,0.036098
ping4,1505306400000000000,0.034424
ping4,1505306700000000000,0.035388
ping4,1505307000000000000,0.035578
ping4,1505307300000000000,0.035063
ping4,1505307600000000000,0.034709
ping4,1505307900000000000,0.034106
ping4,1505308200000000000,0.035793
ping4,1505308500000000000,0.035172
ping4,1505308800000000000,0.034318
ping4,1505309100000000000,0.034286
ping4,1505309400000000000,0.036457
ping4,1505309700000000000,0.035217
ping4,1505310000000000000,0.035635
ping4,1505310300000000000,0.037463
ping4,1505310600000000000,0.03638
ping4,1505310900000000000,0.033978
ping4,1505311200000000000,0.034107
ping4,1505311500000000000,0.035574
ping4,1505311800000000000,0.034282
ping4,1505312100000000000,0.034156
ping4,1505312400000000000,0.034803
ping4,1505312700000000000,0.036342
ping4,1505313000000000000,0.03402
ping4,1505313300000000000,0.036167
ping4,1505313600000000000,0.034737
ping4,1505313900000000000,0.036999
ping4,1505314200000000000,0.03596
ping4,1505314500000000000,0.034505
ping4,1505314800000000000,0.033854
ping4,1505315100000000000,0.033913
ping4,1505315400000000000,0.034461
ping4,1505315700000000000,0.034193
ping4,1505316000000000000,0.034808
ping4,1505316300000000000,0.034014
ping4,1505316600000000000,0.03378
ping4,1505316900000000000,0.034039
ping4,1505317200000000000,0.034108
ping4,1505317500000000000,0.034116
ping4,1505317800000000000,0.034831
ping4,1505318100000000000,0.034116
ping4,1505318400000000000,0.035764
ping4,1505318700000000000,0.036113
ping4,1505319000000000000,0.034148
ping4,1505319300000000000,0.034358
ping4,1505319600000000000,0.034931
ping4,1505319900000000000,0.03453
ping4,1505320200000000000,0.0343
ping4,1505320500000000000,0.035243
ping4,1505320800000000000,0.036211
ping4,1505321100000000000,0.03401
ping4,1505321400000000000,0.034016
ping4,1505321700000000000,0.034102
ping4,1505322000000000000,0.034365
ping4,1505322300000000000,0.03441
ping4,1505322600000000000,0.03563
ping4,1505322900000000000,0.034446
ping4,1505323200000000000,0.034317
ping4,1505323500000000000,0.034964
ping4,1505323800000000000,0.033763
ping4,1505324100000000000,0.033745
ping4,1505324400000000000,0.034418
ping4,1505324700000000000,0.034339
ping4,1505325000000000000,0.034118
ping4,1505325300000000000,0.03386
ping4,1505325600000000000,0.036841
ping4,1505325900000000000,0.035042
ping4,1505326200000000000,0.034089
ping4,1505326500000000000,0.035635
ping4,1505326800000000000,0.034226
ping4,1505327100000000000,0.034159
ping4,1505327400000000000,0.031911
ping4,1505327700000000000,0.034458
ping4,1505328000000000000,0.033806
ping4,1505328300000000000,0.034564
ping4,1505328600000000000,0.035963
ping4,1505328900000000000,0.034268
ping4,1505329200000000000,0.034718
ping4,1505329500000000000,0.034335
ping4,1505329800000000000,0.034536
ping4,1505330100000000000,0.034075
ping4,1505330400000000000,0.034227
ping4,1505330700000000000,0.034066
ping4,1505331000000000000,0.034189
ping4,1505331300000000000,0.03515
ping4,1505331600000000000,0.034675
ping4,1505331900000000000,0.034509
ping4,1505332200000000000,0.034152
ping4,1505332500000000000,0.034185
ping4,1505332800000000000,0.034549
ping4,1505333100000000000,0.034892
ping4,1505333400000000000,0.034085
ping4,1505333700000000000,0.033998
ping4,1505334000000000000,0.033659
ping4,1505334300000000000,0.033726
ping4,1505334600000000000,0.033706
ping4,1505334900000000000,0.033694
ping4,1505335200000000000,0.033878
ping4,1505335500000000000,0.033846
ping4,1505335800000000000,0.03367
ping4,1505336100000000000,0.033713
ping4,1505336400000000000,0.033691
ping4,1505336700000000000,0.03369
ping4,1505337000000000000,0.033843
ping4,1505337300000000000,0.03378
ping4,1505337600000000000,0.033624
ping4,1505337900000000000,0.033798
ping4,1505338200000000000,0.033959
ping4,1505338500000000000,0.033889
ping4,1505338800000000000,0.033878
ping4,1505339100000000000,0.033937
ping4,1505339400000000000,0.033763
ping4,1505339700000000000,0.033658
ping4,1505340000000000000,0.033653
ping4,1505340300000000000,0.03379
ping4,1505340600000000000,0.033803
ping4,1505340900000000000,0.03427
ping4,1505341200000000000,0.034074
ping4,1505341500000000000,0.033674
ping4,1505341800000000000,0.033686
ping4,1505342100000000000,0.033783
ping4,1505342400000000000,0.033714
ping4,1505342700000000000,0.033781
ping4,1505343000000000000,0.033707
ping4,1505343300000000000,0.034391
ping4,1505343600000000000,0.03377
ping4,1505343900000000000,0.033679
ping4,1505344200000000000,0.033733
ping4,1505344500000000000,0.033708
ping4,1505344800000000000,0.034153
ping4,1505345100000000000,0.033729
ping4,1505345400000000000,0.033941
ping4,1505345700000000000,0.033908
ping4,1505346000000000000,0.033997
ping4,1505346300000000000,0.033722
ping4,1505346600000000000,0.033721
ping4,1505346900000000000,0.033686
ping4,1505347200000000000,0.033729
ping4,1505347500000000000,0.033861
ping4,1505347800000000000,0.033806
ping4,1505348100000000000,0.033774
ping4,1505348400000000000,0.034159
ping4,1505348700000000000,0.034144
ping4,1505349000000000000,0.034221
ping4,1505349300000000000,0.034217
ping4,1505349600000000000,0.034156
ping4,1505349900000000000,0.032992
ping4,1505350200000000000,0.033335
ping4,1505350500000000000,0.033847
ping4,1505350800000000000,0.032575
ping4,1505351100000000000,0.032627
ping4,1505351400000000000,0.03323
ping4,1505351700000000000,0.033858
ping4,1505352000000000000,0.037403
ping4,1505352300000000000,0.03493
ping4,1505352600000000000,0.033815
ping4,1505352900000000000,0.032947
ping4,1505353200000000000,0.032925
ping4,1505353500000000000,0.034803
ping4,1505353800000000000,0.033788
ping4,1505354100000000000,0.03375
ping4,1505354400000000000,0.033304
ping4,1505354700000000000,0.032952
ping4,1505355000000000000,0.036053
ping4,1505355300000000000,0.037244
ping4,1505355600000000000,0.035746
ping4,1505355900000000000,0.033232
ping4,1505356200000000000,0.032993
ping4,1505356500000000000,0.032809
ping4,1505356800000000000,0.034756
ping4,1505357100000000000,0.035072
ping4,1505357400000000000,0.033351
ping4,1505357700000000000,0.033584
ping4,1505358000000000000,0.034347
ping4,1505358300000000000,0.034347
ping4,1505358600000000000,0.034347
ping4,1505358900000000000,0.034347
ping4,1505359200000000000,0.034347
ping4,1505359500000000000,0.036338
ping4,1505359800000000000,0.035556
ping4,1505360100000000000,0.037369
ping4,1505360400000000000,0.036892
ping4,1505360700000000000,0.035405
ping4,1505361000000000000,0.03529
ping4,1505361300000000000,0.0366465
ping4,1505361600000000000,0.035267
ping4,1505361900000000000,0.036646
ping4,1505362200000000000,0.037624
ping4,1505362500000000000,0.033952
ping4,1505362800000000000,0.035523
ping4,1505363100000000000,0.03461
ping4,1505363400000000000,0.041253
ping4,1505363700000000000,0.040332
ping4,1505364000000000000,0.035934
ping4,1505364300000000000,0.035583
ping4,1505364600000000000,0.0357
ping4,1505364900000000000,0.035694
ping4,1505365200000000000,0.035546
ping4,1505365500000000000,0.035763
ping4,1505365800000000000,0.033979
ping4,1505366100000000000,0.034654
ping4,1505366400000000000,0.034853
ping4,1505366700000000000,0.033938
ping4,1505367000000000000,0.035587
ping4,1505367300000000000,0.036671
ping4,1505367600000000000,0.034866
ping4,1505367900000000000,0.035063
ping4,1505368200000000000,0.0339
ping4,1505368500000000000,0.034905
ping4,1505368800000000000,0.034514
ping4,1505369100000000000,0.034309
ping4,1505369400000000000,0.035136
ping4,1505369700000000000,0.033918
ping4,1505370000000000000,0.034193
ping4,1505370300000000000,0.033794
ping4,1505370600000000000,0.035008
ping4,1505370900000000000,0.034603
ping4,1505371200000000000,0.034658
ping4,1505371500000000000,0.035102
ping4,1505371800000000000,0.034241
ping4,1505372100000000000,0.034227
ping4,1505372400000000000,0.034288
ping4,1505372700000000000,0.034314
ping4,1505373000000000000,0.035016
ping4,1505373300000000000,0.033976
ping4,1505373600000000000,0.03439
ping4,1505373900000000000,0.035352
ping4,1505374200000000000,0.034077
ping4,1505374500000000000,0.037332
ping4,1505374800000000000,0.035648
ping4,1505375100000000000,0.037555
ping4,1505375400000000000,0.034583
ping4,1505375700000000000,0.035423
ping4,1505376000000000000,0.035336
ping4,1505376300000000000,0.036863
ping4,1505376600000000000,0.034602
ping4,1505376900000000000,0.035137
ping4,1505377200000000000,0.034119
ping4,1505377500000000000,0.034043
ping4,1505377800000000000,0.034224
ping4,1505378100000000000,0.034503
ping4,1505378400000000000,0.03413
ping4,1505378700000000000,0.03469
ping4,1505379000000000000,0.03425
ping4,1505379300000000000,0.034854
ping4,1505379600000000000,0.034611
ping4,1505379900000000000,0.034404
ping4,1505380200000000000,0.034358
ping4,1505380500000000000,0.034787
ping4,1505380800000000000,0.03429
ping4,1505381100000000000,0.034118
ping4,1505381400000000000,0.034009
ping4,1505381700000000000,0.033723
ping4,1505382000000000000,0.033813
ping4,1505382300000000000,0.033977
ping4,1505382600000000000,0.034271
ping4,1505382900000000000,0.033905
ping4,1505383200000000000,0.033791
ping4,1505383500000000000,0.033774
ping4,1505383800000000000,0.033699
ping4,1505384100000000000,0.033816
ping4,1505384400000000000,0.033879
ping4,1505384700000000000,0.033732
ping4,1505385000000000000,0.033734
ping4,1505385300000000000,0.033689
ping4,1505385600000000000,0.033745
ping4,1505385900000000000,0.033756
ping4,1505386200000000000,0.033771
ping4,1505386500000000000,0.035147
ping4,1505386800000000000,0.034165
ping4,1505387100000000000,0.034244
ping4,1505387400000000000,0.034167
ping4,1505387700000000000,0.034151
ping4,1505388000000000000,0.034169
ping4,1505388300000000000,0.034177
ping4,1505388600000000000,0.034174
ping4,1505388900000000000,0.034134
ping4,1505389200000000000,0.033877
ping4,1505389500000000000,0.035086
ping4,1505389800000000000,0.033824
ping4,1505390100000000000,0.034271
ping4,1505390400000000000,0.033934
ping4,1505390700000000000,0.034784
ping4,1505391000000000000,0.033943
ping4,1505391300000000000,0.2
ping4,1505391600000000000,0.2
ping4,1505391900000000000,0.2
ping4,1505392200000000000,0.2
ping4,1505392500000000000,0.2
ping4,1505392800000000000,0.2
ping4,1505393100000000000,0.2
ping4,1505393400000000000,0.2
ping4,1505393700000000000,0.2
ping4,1505394000000000000,0.2
ping4,1505394300000000000,0.2
ping4,1505394600000000000,0.2
ping4,1505394900000000000,0.2
ping4,1505395200000000000,0.2
ping4,1505395500000000000,0.2
ping4,1505395800000000000,0.2
ping4,1505396100000000000,0.2
ping4,1505396400000000000,0.2
ping4,1505396700000000000,0.2
ping4,1505397000000000000,0.2
ping4,1505397300000000000,0.2
ping4,1505397600000000000,0.2
ping4,1505397900000000000,0.2
ping4,1505398200000000000,0.2
ping4,1505398500000000000,0.2
ping4,1505398800000000000,0.2
ping4,1505399100000000000,0.2
ping4,1505399400000000000,0.2
ping4,1505399700000000000,0.2
ping4,1505400000000000000,0.2
ping4,1505400300000000000,0.2
ping4,1505400600000000000,0.2
ping4,1505400900000000000,0.2
ping4,1505401200000000000,0.2
ping4,1505401500000000000,0.2
ping4,1505401800000000000,0.2
ping4,1505402100000000000,0.2
ping4,1505402400000000000,0.2
ping4,1505402700000000000,0.2
ping4,1505403000000000000,0.2
ping4,1505403300000000000,0.2
ping4,1505403600000000000,0.2
ping4,1505403900000000000,0.2
ping4,1505404200000000000,0.2
ping4,1505404500000000000,0.2
ping4,1505404800000000000,0.2
ping4,1505405100000000000,0.2
ping4,1505405400000000000,0.2
ping4,1505405700000000000,0.2
ping4,1505406000000000000,0.2
ping4,1505406300000000000,0.2
ping4,1505406600000000000,0.2
ping4,1505406900000000000,0.2
ping4,1505407200000000000,0.2
ping4,1505407500000000000,0.2
ping4,1505407800000000000,0.2
ping4,1505408100000000000,0.2
ping4,1505408400000000000,0.2
ping4,1505408700000000000,0.2
ping4,1505409000000000000,0.2
ping4,1505409300000000000,0.2
ping4,1505409600000000000,0.2
ping4,1505409900000000000,0.2
ping4,1505410200000000000,0.2
ping4,1505410500000000000,0.2
ping4,1505410800000000000,0.2
ping4,1505411100000000000,0.2
ping4,1505411400000000000,0.2
ping4,1505411700000000000,0.2
ping4,1505412000000000000,0.2
ping4,1505412300000000000,0.2
ping4,1505412600000000000,0.2
ping4,1505412900000000000,0.2
ping4,1505413200000000000,0.2
ping4,1505413500000000000,0.2
ping4,1505413800000000000,0.2
ping4,1505414100000000000,0.2
ping4,1505414400000000000,0.2
ping4,1505414700000000000,0.2
ping4,1505415000000000000,0.2
ping4,1505415300000000000,0.2
ping4,1505415600000000000,0.2
ping4,1505415900000000000,0.2
ping4,1505416200000000000,0.2
ping4,1505416500000000000,0.2
ping4,1505416800000000000,0.2
ping4,1505417100000000000,0.2
ping4,1505417400000000000,0.2
ping4,1505417700000000000,0.2
ping4,1505418000000000000,0.2
ping4,1505418300000000000,0.2
ping4,1505418600000000000,0.2
ping4,1505418900000000000,0.2
ping4,1505419200000000000,0.2
ping4,1505419500000000000,0.2
ping4,1505419800000000000,0.2
ping4,1505420100000000000,0.2
ping4,1505420400000000000,0.2
ping4,1505420700000000000,0.2
ping4,1505421000000000000,0.2
ping4,1505421300000000000,0.2
ping4,1505421600000000000,0.2
ping4,1505421900000000000,0.2
ping4,1505422200000000000,0.2
ping4,1505422500000000000,0.2
ping4,1505422800000000000,0.2
ping4,1505423100000000000,0.2
ping4,1505423400000000000,0.2
ping4,1505423700000000000,0.2
ping4,1505424000000000000,0.2
ping4,1505424300000000000,0.2
ping4,1505424600000000000,0.2
ping4,1505424900000000000,0.2
ping4,1505425200000000000,0.2
ping4,1505425500000000000,0.2
ping4,1505425800000000000,0.2
ping4,1505426100000000000,0.2
ping4,1505426400000000000,0.2
ping4,1505426700000000000,0.2
ping4,1505427000000000000,0.2
ping4,1505427300000000000,0.2
ping4,1505427600000000000,0.2
ping4,1505427900000000000,0.2
ping4,1505428200000000000,0.2
ping4,1505428500000000000,0.2
ping4,1505428800000000000,0.2
ping4,1505429100000000000,0.2
ping4,1505429400000000000,0.2
ping4,1505429700000000000,0.2
ping4,1505430000000000000,0.2
ping4,1505430300000000000,0.2
ping4,1505430600000000000,0.2
ping4,1505430900000000000,0.2
ping4,1505431200000000000,0.2
ping4,1505431500000000000,0.2
ping4,1505431800000000000,0.2
ping4,1505432100000000000,0.2
ping4,1505432400000000000,0.2
ping4,1505432700000000000,0.2
ping4,1505433000000000000,0.2
ping4,1505433300000000000,0.2
ping4,1505433600000000000,0.2
ping4,1505433900000000000,0.2
