name,time,mean_value
ping4,1505434200000000000,0.2
ping4,1505434500000000000,0.2
ping4,1505434800000000000,0.2
ping4,1505435100000000000,0.2
ping4,1505435400000000000,0.2
ping4,1505435700000000000,0.2
ping4,1505436000000000000,0.2
ping4,1505436300000000000,0.2
ping4,1505436600000000000,0.2
ping4,1505436900000000000,0.2
ping4,1505437200000000000,0.2
ping4,1505437500000000000,0.2
ping4,1505437800000000000,0.2
ping4,1505438100000000000,0.2
ping4,1505438400000000000,0.2
ping4,1505438700000000000,0.2
ping4,1505439000000000000,0.2
ping4,1505439300000000000,0.2
ping4,1505439600000000000,0.2
ping4,1505439900000000000,0.2
ping4,1505440200000000000,0.2
ping4,1505440500000000000,0.2
ping4,1505440800000000000,0.2
ping4,1505441100000000000,0.2
ping4,1505441400000000000,0.2
ping4,1505441700000000000,0.2
ping4,1505442000000000000,0.2
ping4,1505442300000000000,0.2
ping4,1505442600000000000,0.2
ping4,1505442900000000000,0.2
ping4,1505443200000000000,0.2
ping4,1505443500000000000,0.2
ping4,1505443800000000000,0.033122
ping4,1505444100000000000,0.032814
ping4,1505444400000000000,0.03179
ping4,1505444700000000000,0.032899
ping4,1505445000000000000,0.031853
ping4,1505445300000000000,0.032711
ping4,1505445600000000000,0.031955
ping4,1505445900000000000,0.032069
ping4,1505446200000000000,0.03217
ping4,1505446500000000000,0.033609
ping4,1505446800000000000,0.031939
ping4,1505447100000000000,0.03264
ping4,1505447400000000000,0.031508
ping4,1505447700000000000,0.031874
ping4,1505448000000000000,0.033048
ping4,1505448300000000000,0.032362
ping4,1505448600000000000,0.032585
ping4,1505448900000000000,0.032451
ping4,1505449200000000000,0.031611
ping4,1505449500000000000,0.032952
ping4,1505449800000000000,0.031555
ping4,1505450100000000000,0.032697
ping4,1505450400000000000,0.031889
ping4,1505450700000000000,0.031936
ping4,1505451000000000000,0.031605
ping4,1505451300000000000,0.032679
ping4,1505451600000000000,0.031117
ping4,1505451900000000000,0.031124
ping4,1505452200000000000,0.031194
ping4,1505452500000000000,0.031598
ping4,1505452800000000000,0.031567
ping4,1505453100000000000,0.031901
ping4,1505453400000000000,0.031617
ping4,1505453700000000000,0.031627
ping4,1505454000000000000,0.031591
ping4,1505454300000000000,0.031711
ping4,1505454600000000000,0.031583
ping4,1505454900000000000,0.031647
ping4,1505455200000000000,0.0316085
ping4,1505455500000000000,0.031636
ping4,1505455800000000000,0.031581
ping4,1505456100000000000,0.031662
ping4,1505456400000000000,0.031566
ping4,1505456700000000000,0.031665
ping4,1505457000000000000,0.031596
ping4,1505457300000000000,0.031718
ping4,1505457600000000000,0.031667
ping4,1505457900000000000,0.031612
ping4,1505458200000000000,0.031642
ping4,1505458500000000000,0.031666
ping4,1505458800000000000,0.031983
ping4,1505459100000000000,0.031938
ping4,1505459400000000000,0.03208
ping4,1505459700000000000,0.031848
ping4,1505460000000000000,0.031897
ping4,1505460300000000000,0.031921
ping4,1505460600000000000,0.031903
ping4,1505460900000000000,0.031982
ping4,1505461200000000000,0.031924
ping4,1505461500000000000,0.03219
ping4,1505461800000000000,0.031944
ping4,1505462100000000000,0.031947
ping4,1505462400000000000,0.031891
ping4,1505462700000000000,0.03195
ping4,1505463000000000000,0.031812
ping4,1505463300000000000,0.032147
ping4,1505463600000000000,0.031843
ping4,1505463900000000000,0.031947
ping4,1505464200000000000,0.031879
ping4,1505464500000000000,0.031873
ping4,1505464800000000000,0.032636
ping4,1505465100000000000,0.032021
ping4,1505465400000000000,0.031465
ping4,1505465700000000000,0.031458
ping4,1505466000000000000,0.031794
ping4,1505466300000000000,0.031682
ping4,1505466600000000000,0.031567
ping4,1505466900000000000,0.031427
ping4,1505467200000000000,0.031828
ping4,1505467500000000000,0.031469
ping4,1505467800000000000,0.031602
ping4,1505468100000000000,0.031476
ping4,1505468400000000000,0.031453
ping4,1505468700000000000,0.032655
ping4,1505469000000000000,0.031534
ping4,1505469300000000000,0.031518
ping4,1505469600000000000,0.031534
ping4,1505469900000000000,0.03149
ping4,1505470200000000000,0.031473
ping4,1505470500000000000,0.031587
ping4,1505470800000000000,0.031727
ping4,1505471100000000000,0.031496
ping4,1505471400000000000,0.031632
ping4,1505471700000000000,0.031445
ping4,1505472000000000000,0.031498
ping4,1505472300000000000,0.031602
ping4,1505472600000000000,0.031593
ping4,1505472900000000000,0.031547
ping4,1505473200000000000,0.031546
ping4,1505473500000000000,0.031541
ping4,1505473800000000000,0.031505
ping4,1505474100000000000,0.031469
ping4,1505474400000000000,0.031543
ping4,1505474700000000000,0.031591
ping4,1505475000000000000,0.031482
ping4,1505475300000000000,0.031496
ping4,1505475600000000000,0.031494
ping4,1505475900000000000,0.031429
ping4,1505476200000000000,0.031477
ping4,1505476500000000000,0.031599
ping4,1505476800000000000,0.031551
ping4,1505477100000000000,0.03189
ping4,1505477400000000000,0.031873
ping4,1505477700000000000,0.031941
ping4,1505478000000000000,0.031892
ping4,1505478300000000000,0.03193
ping4,1505478600000000000,0.032032
ping4,1505478900000000000,0.031919
ping4,1505479200000000000,0.031873
ping4,1505479500000000000,0.032009
ping4,1505479800000000000,0.031684
ping4,1505480100000000000,0.031594
ping4,1505480400000000000,0.031624
ping4,1505480700000000000,0.031965
ping4,1505481000000000000,0.031908
ping4,1505481300000000000,0.03196
ping4,1505481600000000000,0.032082
ping4,1505481900000000000,0.031991
ping4,1505482200000000000,0.032572
ping4,1505482500000000000,0.032142
ping4,1505482800000000000,0.032085
ping4,1505483100000000000,0.032119
ping4,1505483400000000000,0.032088
ping4,1505483700000000000,0.031911
ping4,1505484000000000000,0.032089
ping4,1505484300000000000,0.032057
ping4,1505484600000000000,0.032097
ping4,1505484900000000000,0.032051
ping4,1505485200000000000,0.032062
ping4,1505485500000000000,0.032411
ping4,1505485800000000000,0.032026
ping4,1505486100000000000,0.032073
ping4,1505486400000000000,0.031962
ping4,1505486700000000000,0.032613
ping4,1505487000000000000,0.032267
ping4,1505487300000000000,0.03247
ping4,1505487600000000000,0.032248
ping4,1505487900000000000,0.032139
ping4,1505488200000000000,0.032346
ping4,1505488500000000000,0.032595
ping4,1505488800000000000,0.032365
ping4,1505489100000000000,0.033377
ping4,1505489400000000000,0.032282
ping4,1505489700000000000,0.032502
ping4,1505490000000000000,0.032349
ping4,1505490300000000000,0.032209
ping4,1505490600000000000,0.0323615
ping4,1505490900000000000,0.031993
ping4,1505491200000000000,0.033314
ping4,1505491500000000000,0.031943
ping4,1505491800000000000,0.03201
ping4,1505492100000000000,0.031719
ping4,1505492400000000000,0.031829
ping4,1505492700000000000,0.031748
ping4,1505493000000000000,0.031728
ping4,1505493300000000000,0.031982
ping4,1505493600000000000,0.032009
ping4,1505493900000000000,0.031883
ping4,1505494200000000000,0.031978
ping4,1505494500000000000,0.03195
ping4,1505494800000000000,0.03216
ping4,1505495100000000000,0.0322
ping4,1505495400000000000,0.031964
ping4,1505495700000000000,0.031585
ping4,1505496000000000000,0.031603
ping4,1505496300000000000,0.031415
ping4,1505496600000000000,0.031641
ping4,1505496900000000000,0.031506
ping4,1505497200000000000,0.031526
ping4,1505497500000000000,0.031506
ping4,1505497800000000000,0.031635
ping4,1505498100000000000,0.031987
ping4,1505498400000000000,0.031456
ping4,1505498700000000000,0.031348
ping4,1505499000000000000,0.031479
ping4,1505499300000000000,0.031477
ping4,1505499600000000000,0.031591
ping4,1505499900000000000,0.031982
ping4,1505500200000000000,0.031501
ping4,1505500500000000000,0.031374
ping4,1505500800000000000,0.031489
ping4,1505501100000000000,0.03145
ping4,1505501400000000000,0.031572
ping4,1505501700000000000,0.031476
ping4,1505502000000000000,0.031449
ping4,1505502300000000000,0.031404
ping4,1505502600000000000,0.031403
ping4,1505502900000000000,0.031374
ping4,1505503200000000000,0.031497
ping4,1505503500000000000,0.03246
ping4,1505503800000000000,0.031888
ping4,1505504100000000000,0.033058
ping4,1505504400000000000,0.031881
ping4,1505504700000000000,0.032327
ping4,1505505000000000000,0.031907
ping4,1505505300000000000,0.031999
ping4,1505505600000000000,0.031443
ping4,1505505900000000000,0.03258
ping4,1505506200000000000,0.031549
ping4,1505506500000000000,0.03227
ping4,1505506800000000000,0.031604
ping4,1505507100000000000,0.032835
ping4,1505507400000000000,0.031599
ping4,1505507700000000000,0.032245
ping4,1505508000000000000,0.03161
ping4,1505508300000000000,0.03234
ping4,1505508600000000000,0.031614
ping4,1505508900000000000,0.03219
ping4,1505509200000000000,0.031491
ping4,1505509500000000000,0.032398
ping4,1505509800000000000,0.031477
ping4,1505510100000000000,0.031776
ping4,1505510400000000000,0.031464
ping4,1505510700000000000,0.032367
ping4,1505511000000000000,0.031444
ping4,1505511300000000000,0.031703
ping4,1505511600000000000,0.031403
ping4,1505511900000000000,0.032431
ping4,1505512200000000000,0.03158
ping4,1505512500000000000,0.033084
ping4,1505512800000000000,0.031414
ping4,1505513100000000000,0.032147
ping4,1505513400000000000,0.031635
ping4,1505513700000000000,0.031635
ping4,1505514000000000000,0.031481
ping4,1505514300000000000,0.033212
ping4,1505514600000000000,0.03146
ping4,1505514900000000000,0.032255
ping4,1505515200000000000,0.032215
ping4,1505515500000000000,0.032836
ping4,1505515800000000000,0.03235
ping4,1505516100000000000,0.032401
ping4,1505516400000000000,0.03219
ping4,1505516700000000000,0.032177
ping4,1505517000000000000,0.032109
ping4,1505517300000000000,0.032124
ping4,1505517600000000000,0.031603
ping4,1505517900000000000,0.031457
ping4,1505518200000000000,0.03189
ping4,1505518500000000000,0.031484
ping4,1505518800000000000,0.031547
ping4,1505519100000000000,0.031431
ping4,1505519400000000000,0.031961
ping4,1505519700000000000,0.031593
ping4,1505520000000000000,0.03199
ping4,1505520300000000000,0.032227
ping4,1505520600000000000,0.031938
ping4,1505520900000000000,0.031996
ping4,1505521200000000000,0.031555
ping4,1505521500000000000,0.0314
ping4,1505521800000000000,0.031986
ping4,1505522100000000000,0.031906
ping4,1505522400000000000,0.032003
ping4,1505522700000000000,0.031546
ping4,1505523000000000000,0.031473
ping4,1505523300000000000,0.031486
ping4,1505523600000000000,0.031441
ping4,1505523900000000000,0.031519
ping4,1505524200000000000,0.031544
ping4,1505524500000000000,0.031884
ping4,1505524800000000000,0.031488
ping4,1505525100000000000,0.031695
ping4,1505525400000000000,0.031621
ping4,1505525700000000000,0.031882
ping4,1505526000000000000,0.03201
ping4,1505526300000000000,0.031949
ping4,1505526600000000000,0.032021
ping4,1505526900000000000,0.031523
ping4,1505527200000000000,0.031633
ping4,1505527500000000000,0.031435
ping4,1505527800000000000,0.031451
ping4,1505528100000000000,0.031469
ping4,1505528400000000000,0.031693
ping4,1505528700000000000,0.031942
ping4,1505529000000000000,0.03196
ping4,1505529300000000000,0.031983
ping4,1505529600000000000,0.032021
ping4,1505529900000000000,0.031971
ping4,1505530200000000000,0.032063
ping4,1505530500000000000,0.032021
ping4,1505530800000000000,0.031914
ping4,1505531100000000000,0.032045
ping4,1505531400000000000,0.032019
ping4,1505531700000000000,0.031485
ping4,1505532000000000000,0.031611
ping4,1505532300000000000,0.031589
ping4,1505532600000000000,0.031567
ping4,1505532900000000000,0.031496
ping4,1505533200000000000,0.031561
ping4,1505533500000000000,0.031625
ping4,1505533800000000000,0.031593
ping4,1505534100000000000,0.031888
ping4,1505534400000000000,0.031488
ping4,1505534700000000000,0.031552
ping4,1505535000000000000,0.031624
ping4,1505535300000000000,0.03144
ping4,1505535600000000000,0.031544
ping4,1505535900000000000,0.03149
ping4,1505536200000000000,0.031555
ping4,1505536500000000000,0.031454
ping4,1505536800000000000,0.031423
ping4,1505537100000000000,0.031578
ping4,1505537400000000000,0.031507
ping4,1505537700000000000,0.031481
ping4,1505538000000000000,0.031421
ping4,1505538300000000000,0.031426
ping4,1505538600000000000,0.031481
ping4,1505538900000000000,0.031488
ping4,1505539200000000000,0.031516
ping4,1505539500000000000,0.031508
ping4,1505539800000000000,0.031528
ping4,1505540100000000000,0.031516
ping4,1505540400000000000,0.031577
ping4,1505540700000000000,0.031641
ping4,1505541000000000000,0.03149
ping4,1505541300000000000,0.038344
ping4,1505541600000000000,0.031481
ping4,1505541900000000000,0.031464
ping4,1505542200000000000,0.031545
ping4,1505542500000000000,0.031499
ping4,1505542800000000000,0.03162
ping4,1505543100000000000,0.031534
ping4,1505543400000000000,0.03147
ping4,1505543700000000000,0.031491
ping4,1505544000000000000,0.031496
ping4,1505544300000000000,0.031439
ping4,1505544600000000000,0.031572
ping4,1505544900000000000,0.031459
ping4,1505545200000000000,0.031444
ping4,1505545500000000000,0.031489
ping4,1505545800000000000,0.031468
ping4,1505546100000000000,0.031564
ping4,1505546400000000000,0.031544
ping4,1505546700000000000,0.031607
ping4,1505547000000000000,0.031507
ping4,1505547300000000000,0.031448
ping4,1505547600000000000,0.031549
ping4,1505547900000000000,0.031504
ping4,1505548200000000000,0.031727
ping4,1505548500000000000,0.031751
ping4,1505548800000000000,0.031629
ping4,1505549100000000000,0.031637
ping4,1505549400000000000,0.031648
ping4,1505549700000000000,0.031576
ping4,1505550000000000000,0.031686
ping4,1505550300000000000,0.031507
ping4,1505550600000000000,0.031578
ping4,1505550900000000000,0.031529
ping4,1505551200000000000,0.031555
ping4,1505551500000000000,0.03159
ping4,1505551800000000000,0.031581
ping4,1505552100000000000,0.031492
ping4,1505552400000000000,0.03148
ping4,1505552700000000000,0.031537
ping4,1505553000000000000,0.031503
ping4,1505553300000000000,0.031649
ping4,1505553600000000000,0.031465
ping4,1505553900000000000,0.031647
ping4,1505554200000000000,0.031516
ping4,1505554500000000000,0.031593
ping4,1505554800000000000,0.031555
ping4,1505555100000000000,0.031646
ping4,1505555400000000000,0.031559
ping4,1505555700000000000,0.031554
ping4,1505556000000000000,0.031537
ping4,1505556300000000000,0.031494
ping4,1505556600000000000,0.031506
ping4,1505556900000000000,0.031593
ping4,1505557200000000000,0.031679
ping4,1505557500000000000,0.031657
ping4,1505557800000000000,0.031597
ping4,1505558100000000000,0.036286
ping4,1505558400000000000,0.031508
ping4,1505558700000000000,0.031533
ping4,1505559000000000000,0.031556
ping4,1505559300000000000,0.031486
ping4,1505559600000000000,0.031479
ping4,1505559900000000000,0.0315
ping4,1505560200000000000,0.031508
ping4,1505560500000000000,0.031469
ping4,1505560800000000000,0.031426
ping4,1505561100000000000,0.031561
ping4,1505561400000000000,0.031561
